Measure Name,date,avg_weekday_ridership,monthly_total_ridership
4,2007-01-01,1400000.0,37031240.85064902
3,2007-02-01,1486000.0,35493310.87411285
7,2007-03-01,1485000.0,45029736.322916955
0,2007-04-01,1491000.0,36066146.82513069
8,2007-05-01,1474000.0,35464807.004686125
6,2007-06-01,1473000.0,44660759.813033
5,2007-07-01,1391000.0,34312644.85017338
1,2007-08-01,1356000.0,33175484.979042336
11,2007-09-01,1549000.0,45671268.398147546
10,2007-10-01,1531000.0,36994603.488581724
9,2007-11-01,1538000.0,38797066.59651376
2,2007-12-01,1396000.0,39285837.04896327
16,2008-01-01,1379000.0,39242000.0
15,2008-02-01,1476000.0,35150000.0
19,2008-03-01,1519000.0,44924000.0
12,2008-04-01,1446000.0,33965000.0
20,2008-05-01,1479000.0,35357000.0
18,2008-06-01,1459000.0,43944000.0
17,2008-07-01,1444000.0,35532000.0
13,2008-08-01,1434000.0,34919000.0
23,2008-09-01,1574000.0,47629000.0
22,2008-10-01,1520000.0,38162000.0
21,2008-11-01,1600000.0,39630000.0
14,2008-12-01,1484000.0,38246000.0
28,2009-01-01,1448000.0,38164000.0
27,2009-02-01,1536000.0,36772000.0
31,2009-03-01,1487000.0,45583000.0
24,2009-04-01,1499000.0,35620000.0
32,2009-05-01,1517000.0,36377000.0
30,2009-06-01,1467000.0,44292000.0
29,2009-07-01,1435000.0,35386000.0
25,2009-08-01,1328000.0,34056000.0
35,2009-09-01,1586000.0,47842000.0
34,2009-10-01,1578000.0,37945000.0
33,2009-11-01,1568000.0,38732000.0
26,2009-12-01,1424000.0,40464000.0
40,2010-01-01,1474000.0,37403000.0
39,2010-02-01,1538000.0,36780000.0
43,2010-03-01,1489000.0,44902000.0
36,2010-04-01,1500000.0,36178000.0
44,2010-05-01,1530000.0,36823000.0
42,2010-06-01,1492000.0,44980000.0
41,2010-07-01,1473000.0,36427000.0
37,2010-08-01,1412000.0,34479000.0
47,2010-09-01,1615000.0,48479000.0
46,2010-10-01,1622000.0,38956000.0
45,2010-11-01,1541000.0,39174000.0
38,2010-12-01,1457000.0,42776000.0
52,2011-01-01,1540000.0,38249000.0
51,2011-02-01,1595000.0,38043000.0
55,2011-03-01,1568000.0,48174000.0
48,2011-04-01,1539000.0,37900000.0
56,2011-05-01,1602000.0,38786000.0
54,2011-06-01,1579000.0,48086000.0
53,2011-07-01,1528000.0,38128000.0
49,2011-08-01,1449000.0,35277000.0
59,2011-09-01,1689000.0,50446000.0
58,2011-10-01,1678000.0,40463000.0
57,2011-11-01,1639000.0,40661000.0
50,2011-12-01,1583000.0,46006000.0
64,2012-01-01,1599000.0,37936000.0
63,2012-02-01,1643000.0,39251000.0
67,2012-03-01,1613000.0,49555000.0
60,2012-04-01,1614000.0,38949000.0
68,2012-05-01,1609000.0,38951000.0
66,2012-06-01,1627000.0,50362000.0
65,2012-07-01,1528000.0,37384000.0
61,2012-08-01,1515000.0,36753000.0
71,2012-09-01,1727000.0,51614000.0
70,2012-10-01,1712000.0,41339000.0
69,2012-11-01,1716000.0,42202000.0
62,2012-12-01,1655000.0,49711000.0
76,2013-01-01,1606000.0,46045000.0
75,2013-02-01,1702000.0,40655000.0
79,2013-03-01,1672000.0,50204000.0
72,2013-04-01,1650000.0,40766000.0
80,2013-05-01,1661000.0,40114000.0
78,2013-06-01,1670000.0,50389000.0
77,2013-07-01,1564000.0,38989000.0
73,2013-08-01,1562000.0,38400000.0
83,2013-09-01,1743000.0,53046000.0
82,2013-10-01,1760000.0,42301000.0
81,2013-11-01,1751000.0,43328000.0
74,2013-12-01,1567000.0,40957000.0
88,2014-01-01,1651000.0,45612000.0
87,2014-02-01,1734000.0,41527000.0
91,2014-03-01,1665000.0,51320000.0
84,2014-04-01,1682000.0,40740000.0
92,2014-05-01,1700000.0,41040000.0
90,2014-06-01,1650000.0,50146000.0
89,2014-07-01,1603000.0,39939000.0
85,2014-08-01,1582000.0,38795000.0
95,2014-09-01,1739000.0,53197000.0
94,2014-10-01,1816000.0,43581000.0
93,2014-11-01,1831000.0,45322000.0
86,2014-12-01,1589000.0,43596000.0
100,2015-01-01,1697000.0,45027000.0
99,2015-02-01,1739000.0,41682000.0
103,2015-03-01,1689000.0,50982000.0
96,2015-04-01,1711000.0,42045000.0
104,2015-05-01,1722000.0,41505000.0
102,2015-06-01,1640000.0,49881000.0
101,2015-07-01,1594000.0,39247000.0
97,2015-08-01,1566000.0,38275000.0
107,2015-09-01,1717000.0,52277000.0
106,2015-10-01,1794000.0,42918000.0
105,2015-11-01,1784000.0,44175000.0
98,2015-12-01,1614000.0,45991000.0
112,2016-01-01,1695000.0,43490000.0
111,2016-02-01,1675000.0,40371000.0
115,2016-03-01,1675000.0,50867000.0
108,2016-04-01,1736000.0,42816000.0
116,2016-05-01,1697000.0,41308000.0
114,2016-06-01,1675000.0,51285000.0
113,2016-07-01,1653000.0,41274000.0
109,2016-08-01,1556000.0,37974000.0
119,2016-09-01,1742000.0,52481000.0
118,2016-10-01,1788000.0,43064000.0
117,2016-11-01,1780000.0,44112000.0
110,2016-12-01,1607000.0,49037000.0
124,2017-01-01,1653000.0,39606000.0
123,2017-02-01,1710000.0,40966000.0
127,2017-03-01,1685000.0,51768000.0
120,2017-04-01,1737000.0,41978000.0
128,2017-05-01,1686000.0,40598000.0
126,2017-06-01,1698000.0,52528000.0
125,2017-07-01,1656000.0,40182000.0
121,2017-08-01,1572000.0,38144000.0
131,2017-09-01,1753000.0,52473000.0
130,2017-10-01,1759000.0,42279000.0
129,2017-11-01,1753000.0,43080000.0
122,2017-12-01,1604000.0,49614000.0
136,2018-01-01,1608000.0,47565000.0
135,2018-02-01,1731000.0,41112000.0
139,2018-03-01,1700000.0,50732000.0
132,2018-04-01,1689000.0,41302000.0
140,2018-05-01,1679000.0,39941000.0
138,2018-06-01,1710000.0,50966000.0
137,2018-07-01,1595000.0,39054000.0
133,2018-08-01,1530000.0,37217000.0
143,2018-09-01,1754000.0,41986000.0
142,2018-10-01,1682000.0,40934000.0
141,2018-11-01,1705000.0,52207000.0
134,2018-12-01,1544000.0,38388000.0
147,2019-01-01,1625000.0,45792000.0
146,2019-02-01,1670000.0,39421000.0
150,2019-03-01,1725000.0,51989000.0
144,2019-04-01,1681000.0,39413000.0
151,2019-05-01,1683000.0,39989000.0
149,2019-06-01,1725000.0,51209000.0
148,2019-07-01,1627000.0,39758000.0
145,2019-08-01,1596000.0,38453000.0
152,2019-09-01,1798000.0,53236000.0
